Log file open, 03/21/23 17:26:11
[2023.03.21-08.57.55:570][614]MaterialEditorStats: Texture samplers: 3/16
[2023.03.21-08.57.55:570][614]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-08.57.55:570][614]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-08.57.55:570][614]MaterialEditorStats: Shader Count: 4
[2023.03.21-08.58.01:031][ 27]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-08.58.01:031][ 27]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-08.58.01:031][ 27]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-08.58.01:031][ 27]MaterialEditorStats: Shader Count: 0
[2023.03.21-08.58.01:057][ 29]MaterialEditorStats: Base pass shader: 166 instructions
[2023.03.21-08.58.01:057][ 29]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.21-08.58.01:058][ 29]MaterialEditorStats: Texture samplers: 3/16
[2023.03.21-08.58.01:058][ 29]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-08.58.01:058][ 29]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-08.58.01:058][ 29]MaterialEditorStats: Shader Count: 4
[2023.03.21-08.58.09:891][712]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-08.58.09:892][712]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-08.58.09:892][712]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-08.58.09:892][712]MaterialEditorStats: Shader Count: 0
[2023.03.21-08.58.09:936][714]MaterialEditorStats: Base pass shader: 166 instructions
[2023.03.21-08.58.09:936][714]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.21-08.58.09:936][714]MaterialEditorStats: Texture samplers: 3/16
[2023.03.21-08.58.09:936][714]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-08.58.09:936][714]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-08.58.09:936][714]MaterialEditorStats: Shader Count: 4
[2023.03.21-08.58.59:396][601]LogMaterial: Warning: [AssetLog] /Engine/Transient.0321Material (no disk path found): Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node AppendVector) Missing AppendVector input A

[2023.03.21-08.58.59:400][601]MaterialEditorStats: Error: [SM5] (Node AppendVector) Missing AppendVector input A
[2023.03.21-08.59.02:347][823]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-08.59.02:347][823]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-08.59.02:347][823]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-08.59.02:347][823]MaterialEditorStats: Shader Count: 0
[2023.03.21-08.59.03:424][879]MaterialEditorStats: Texture samplers: 1/16
[2023.03.21-08.59.03:424][879]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-08.59.03:424][879]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-08.59.03:424][879]MaterialEditorStats: Shader Count: 1
[2023.03.21-08.59.04:023][912]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.21-08.59.04:023][912]MaterialEditorStats: Texture samplers: 1/16
[2023.03.21-08.59.04:023][912]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-08.59.04:023][912]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-08.59.04:023][912]MaterialEditorStats: Shader Count: 3
[2023.03.21-08.59.04:121][919]MaterialEditorStats: Base pass shader: 169 instructions
[2023.03.21-08.59.04:121][919]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.21-08.59.04:121][919]MaterialEditorStats: Texture samplers: 3/16
[2023.03.21-08.59.04:121][919]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-08.59.04:121][919]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-08.59.04:121][919]MaterialEditorStats: Shader Count: 4
[2023.03.21-09.00.52:578][595]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-09.00.52:578][595]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.00.52:578][595]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.00.52:578][595]MaterialEditorStats: Shader Count: 0
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display: ================================================
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display: Total job queries 646, among them cache hits 429 (66.41%)
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display: Tracking 212 distinct input hashes that result in 141 distinct outputs (66.51%)
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display: RAM used: 0.57 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display: Shaders Compiled: 212
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display: Jobs assigned 216, completed 212 (98.15%)
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display: Average time worker was idle: 46.84 s
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display: Time job spent in pending queue: average 6.37 s, longest 72.91 s
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display: Job execution time: average 13.71 s, max 96.15 s
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display: Job life time (pending + execution): average 20.19 s, max 102.21
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 151.44 s
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display: Jobs were issued in 171 batches (only local compilation was used), average 1.26 jobs/batch
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display: Average processing rate: 1.40 jobs/sec
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display: Total thread time: 475.02 s
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display: Total thread preprocess time: 14.88 s
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display: Percentage time preprocessing: 3.13%
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display: Effective parallelization: 3.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 18.92 sec, max 18.92 sec, min 18.92 sec)
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 13.27 sec, max 13.27 sec, min 13.27 sec)
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 12.04 sec, max 20.33 sec, min 5.65 sec)
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 11.73 sec, max 11.73 sec, min 11.73 sec)
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 10.21 sec, max 10.21 sec, min 10.21 sec)
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 43.10% of total time (compiled   17 times, average 12.04 sec, max 20.33 sec, min 5.65 sec)
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.43% of total time (compiled   48 times, average 1.13 sec, max 2.09 sec, min 0.74 sec)
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.70% of total time (compiled   48 times, average 1.06 sec, max 1.77 sec, min 0.76 sec)
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.41% of total time (compiled   25 times, average 0.84 sec, max 1.22 sec, min 0.63 sec)
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.98% of total time (compiled    1 times, average 18.92 sec, max 18.92 sec, min 18.92 sec)
[2023.03.21-09.00.53:965][669]LogShaderCompilers: Display: ================================================
[2023.03.21-09.00.53:984][670]MaterialEditorStats: Texture samplers: 1/16
[2023.03.21-09.00.53:984][670]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.00.53:984][670]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.00.53:984][670]MaterialEditorStats: Shader Count: 1
[2023.03.21-09.00.54:902][717]MaterialEditorStats: Base pass shader: 169 instructions
[2023.03.21-09.00.54:902][717]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.21-09.00.54:902][717]MaterialEditorStats: Texture samplers: 3/16
[2023.03.21-09.00.54:902][717]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.00.54:902][717]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.00.54:902][717]MaterialEditorStats: Shader Count: 4
[2023.03.21-09.00.55:573][762]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-09.00.55:573][762]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.00.55:573][762]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.00.55:573][762]MaterialEditorStats: Shader Count: 0
[2023.03.21-09.00.56:272][801]MaterialEditorStats: Texture samplers: 1/16
[2023.03.21-09.00.56:273][801]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.00.56:273][801]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.00.56:273][801]MaterialEditorStats: Shader Count: 1
[2023.03.21-09.00.56:853][833]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.21-09.00.56:853][833]MaterialEditorStats: Texture samplers: 1/16
[2023.03.21-09.00.56:853][833]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.00.56:853][833]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.00.56:853][833]MaterialEditorStats: Shader Count: 3
[2023.03.21-09.00.56:957][841]MaterialEditorStats: Base pass shader: 168 instructions
[2023.03.21-09.00.56:957][841]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.21-09.00.56:957][841]MaterialEditorStats: Texture samplers: 3/16
[2023.03.21-09.00.56:957][841]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.00.56:957][841]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.00.56:957][841]MaterialEditorStats: Shader Count: 4
[2023.03.21-09.00.58:167][928]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-09.00.58:167][928]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.00.58:167][928]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.00.58:167][928]MaterialEditorStats: Shader Count: 0
[2023.03.21-09.00.58:191][930]MaterialEditorStats: Base pass shader: 169 instructions
[2023.03.21-09.00.58:191][930]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.21-09.00.58:191][930]MaterialEditorStats: Texture samplers: 3/16
[2023.03.21-09.00.58:191][930]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.00.58:191][930]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.00.58:191][930]MaterialEditorStats: Shader Count: 4
[2023.03.21-09.01.02:522][278]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-09.01.02:522][278]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.01.02:522][278]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.01.02:523][278]MaterialEditorStats: Shader Count: 0
[2023.03.21-09.01.02:551][280]MaterialEditorStats: Base pass shader: 169 instructions
[2023.03.21-09.01.02:551][280]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.21-09.01.02:551][280]MaterialEditorStats: Texture samplers: 3/16
[2023.03.21-09.01.02:551][280]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.01.02:551][280]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.01.02:551][280]MaterialEditorStats: Shader Count: 4
[2023.03.21-09.01.30:261][490]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-09.01.30:261][490]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.01.30:261][490]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.01.30:261][490]MaterialEditorStats: Shader Count: 0
[2023.03.21-09.01.31:323][546]MaterialEditorStats: Texture samplers: 1/16
[2023.03.21-09.01.31:323][546]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.01.31:323][546]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.01.31:323][546]MaterialEditorStats: Shader Count: 1
[2023.03.21-09.01.31:989][579]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.21-09.01.31:989][579]MaterialEditorStats: Texture samplers: 1/16
[2023.03.21-09.01.31:989][579]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.01.31:989][579]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.01.31:989][579]MaterialEditorStats: Shader Count: 3
[2023.03.21-09.01.32:100][585]MaterialEditorStats: Base pass shader: 169 instructions
[2023.03.21-09.01.32:100][585]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.21-09.01.32:100][585]MaterialEditorStats: Texture samplers: 3/16
[2023.03.21-09.01.32:100][585]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.01.32:100][585]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.01.32:100][585]MaterialEditorStats: Shader Count: 4
[2023.03.21-09.02.33:912][464]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-09.02.33:912][464]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.02.33:912][464]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.02.33:912][464]MaterialEditorStats: Shader Count: 0
[2023.03.21-09.02.33:957][466]MaterialEditorStats: Base pass shader: 169 instructions
[2023.03.21-09.02.33:958][466]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.21-09.02.33:958][466]MaterialEditorStats: Texture samplers: 3/16
[2023.03.21-09.02.33:958][466]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.02.33:958][466]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.02.33:958][466]MaterialEditorStats: Shader Count: 4
[2023.03.21-09.02.37:413][732]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-09.02.37:413][732]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.02.37:413][732]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.02.37:413][732]MaterialEditorStats: Shader Count: 0
[2023.03.21-09.02.38:499][792]MaterialEditorStats: Texture samplers: 1/16
[2023.03.21-09.02.38:499][792]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.02.38:499][792]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.02.38:499][792]MaterialEditorStats: Shader Count: 1
[2023.03.21-09.02.39:215][827]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.21-09.02.39:216][827]MaterialEditorStats: Texture samplers: 1/16
[2023.03.21-09.02.39:216][827]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.02.39:216][827]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.02.39:216][827]MaterialEditorStats: Shader Count: 3
[2023.03.21-09.02.39:310][831]MaterialEditorStats: Base pass shader: 164 instructions
[2023.03.21-09.02.39:310][831]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.21-09.02.39:310][831]MaterialEditorStats: Texture samplers: 3/16
[2023.03.21-09.02.39:311][831]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.02.39:311][831]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.02.39:311][831]MaterialEditorStats: Shader Count: 4
[2023.03.21-09.02.46:955][402]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-09.02.46:955][402]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.02.46:955][402]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.02.46:955][402]MaterialEditorStats: Shader Count: 0
[2023.03.21-09.02.47:012][404]MaterialEditorStats: Base pass shader: 169 instructions
[2023.03.21-09.02.47:012][404]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.21-09.02.47:012][404]MaterialEditorStats: Texture samplers: 3/16
[2023.03.21-09.02.47:012][404]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.02.47:012][404]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.02.47:012][404]MaterialEditorStats: Shader Count: 4
[2023.03.21-09.05.24:676][130]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-09.05.24:676][130]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.05.24:676][130]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.05.24:676][130]MaterialEditorStats: Shader Count: 0
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display: ================================================
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display: Total job queries 722, among them cache hits 487 (67.45%)
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display: Tracking 235 distinct input hashes that result in 155 distinct outputs (65.96%)
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display: RAM used: 0.61 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display: Shaders Compiled: 235
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display: Jobs assigned 235, completed 235 (100.00%)
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display: Average time worker was idle: 44.23 s
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display: Time job spent in pending queue: average 5.88 s, longest 72.91 s
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display: Job execution time: average 12.49 s, max 96.15 s
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display: Job life time (pending + execution): average 18.37 s, max 102.21
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 159.57 s
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display: Jobs were issued in 190 batches (only local compilation was used), average 1.24 jobs/batch
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display: Average processing rate: 1.47 jobs/sec
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display: Total thread time: 499.29 s
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display: Total thread preprocess time: 16.60 s
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display: Percentage time preprocessing: 3.33%
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display: Effective parallelization: 3.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 18.92 sec, max 18.92 sec, min 18.92 sec)
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 13.27 sec, max 13.27 sec, min 13.27 sec)
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 12.04 sec, max 20.33 sec, min 5.65 sec)
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 11.73 sec, max 11.73 sec, min 11.73 sec)
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 10.21 sec, max 10.21 sec, min 10.21 sec)
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 41.00% of total time (compiled   17 times, average 12.04 sec, max 20.33 sec, min 5.65 sec)
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.71% of total time (compiled   56 times, average 1.13 sec, max 2.09 sec, min 0.73 sec)
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.06% of total time (compiled   56 times, average 1.08 sec, max 1.77 sec, min 0.73 sec)
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.00% of total time (compiled   29 times, average 0.86 sec, max 1.28 sec, min 0.63 sec)
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.79% of total time (compiled    1 times, average 18.92 sec, max 18.92 sec, min 18.92 sec)
[2023.03.21-09.05.24:715][131]LogShaderCompilers: Display: ================================================
[2023.03.21-09.05.24:726][132]MaterialEditorStats: Base pass shader: 169 instructions
[2023.03.21-09.05.24:726][132]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.21-09.05.24:726][132]MaterialEditorStats: Texture samplers: 3/16
[2023.03.21-09.05.24:726][132]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.05.24:726][132]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.05.24:726][132]MaterialEditorStats: Shader Count: 4
[2023.03.21-09.05.33:446][779]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-09.05.33:446][779]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.05.33:446][779]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.05.33:446][779]MaterialEditorStats: Shader Count: 0
[2023.03.21-09.05.33:473][781]MaterialEditorStats: Base pass shader: 169 instructions
[2023.03.21-09.05.33:473][781]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.21-09.05.33:473][781]MaterialEditorStats: Texture samplers: 3/16
[2023.03.21-09.05.33:473][781]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.05.33:473][781]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.05.33:473][781]MaterialEditorStats: Shader Count: 4
[2023.03.21-09.05.37:803][ 64]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-09.05.37:803][ 64]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.05.37:803][ 64]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.05.37:803][ 64]MaterialEditorStats: Shader Count: 0
[2023.03.21-09.05.38:587][105]MaterialEditorStats: Texture samplers: 1/16
[2023.03.21-09.05.38:587][105]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.05.38:588][105]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.05.38:588][105]MaterialEditorStats: Shader Count: 1
[2023.03.21-09.05.39:192][137]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.21-09.05.39:192][137]MaterialEditorStats: Texture samplers: 1/16
[2023.03.21-09.05.39:192][137]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.05.39:192][137]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.05.39:192][137]MaterialEditorStats: Shader Count: 3
[2023.03.21-09.05.39:290][143]MaterialEditorStats: Base pass shader: 170 instructions
[2023.03.21-09.05.39:290][143]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.03.21-09.05.39:290][143]MaterialEditorStats: Texture samplers: 3/16
[2023.03.21-09.05.39:290][143]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.05.39:290][143]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.05.39:290][143]MaterialEditorStats: Shader Count: 4
[2023.03.21-09.05.40:419][212]MaterialEditorStats: Texture samplers: 0/16
[2023.03.21-09.05.40:419][212]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.21-09.05.40:419][212]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.21-09.05.40:419][212]MaterialEditorStats: Shader Count: 0
[2023.03.21-09.05.41:244][253]MaterialEditorStats: Texture samplers: 1/16
