Log file open, 06/08/23 21:00:22
[2023.06.08-12.28.34:782][278]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.29% of total time (compiled    4 times, average 0.93 sec, max 1.04 sec, min 0.82 sec)
[2023.06.08-12.28.34:782][278]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.02% of total time (compiled    4 times, average 0.59 sec, max 0.67 sec, min 0.53 sec)
[2023.06.08-12.28.34:782][278]LogShaderCompilers: Display: ================================================
[2023.06.08-12.28.35:734][331]MaterialEditorStats: Texture samplers: 1/16
[2023.06.08-12.28.35:734][331]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.28.35:734][331]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.28.35:734][331]MaterialEditorStats: Shader Count: 1
[2023.06.08-12.28.36:324][366]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.28.36:324][366]MaterialEditorStats: Texture samplers: 1/16
[2023.06.08-12.28.36:324][366]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.28.36:324][366]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.28.36:324][366]MaterialEditorStats: Shader Count: 3
[2023.06.08-12.28.36:422][374]MaterialEditorStats: Base pass shader: 168 instructions
[2023.06.08-12.28.36:422][374]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.28.36:422][374]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.28.36:422][374]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.28.36:422][374]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.28.36:422][374]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.28.40:224][695]LogEditorTransaction: Undo Create Pin Link
[2023.06.08-12.28.40:258][695]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.28.40:258][695]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.28.40:258][695]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.28.40:258][695]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.28.40:356][697]MaterialEditorStats: Base pass shader: 168 instructions
[2023.06.08-12.28.40:356][697]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.28.40:356][697]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.28.40:356][697]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.28.40:356][697]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.28.40:356][697]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.28.49:350][633]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.28.49:350][633]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.28.49:350][633]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.28.49:350][633]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.28.49:396][635]MaterialEditorStats: Base pass shader: 168 instructions
[2023.06.08-12.28.49:397][635]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.28.49:397][635]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.28.49:397][635]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.28.49:397][635]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.28.49:397][635]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.28.50:848][749]LogEditorTransaction: Undo Material Editor: New Expression
[2023.06.08-12.28.50:874][749]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.28.50:874][749]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.28.50:874][749]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.28.50:874][749]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.28.50:990][751]MaterialEditorStats: Base pass shader: 168 instructions
[2023.06.08-12.28.50:990][751]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.28.50:990][751]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.28.50:990][751]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.28.50:990][751]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.28.50:990][751]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.28.51:813][792]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.28.51:813][792]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.28.51:813][792]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.28.51:813][792]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.28.51:871][794]MaterialEditorStats: Base pass shader: 168 instructions
[2023.06.08-12.28.51:871][794]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.28.51:871][794]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.28.51:871][794]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.28.51:871][794]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.28.51:871][794]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.28.52:949][887]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.28.52:949][887]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.28.52:949][887]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.28.52:949][887]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.28.52:993][889]MaterialEditorStats: Base pass shader: 168 instructions
[2023.06.08-12.28.52:993][889]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.28.52:993][889]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.28.52:993][889]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.28.52:993][889]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.28.52:994][889]MaterialEditorStats: Shader Count: 2
[2023.06.08-12.28.54:376][  2]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.28.54:376][  2]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.28.54:376][  2]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.28.54:376][  2]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.28.54:476][  5]MaterialEditorStats: Base pass shader: 168 instructions
[2023.06.08-12.28.54:476][  5]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.28.54:476][  5]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.28.54:476][  5]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.28.54:476][  5]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.28.54:477][  5]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.28.57:072][249]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.28.57:072][249]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.28.57:072][249]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.28.57:072][249]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.28.58:040][302]MaterialEditorStats: Texture samplers: 1/16
[2023.06.08-12.28.58:040][302]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.28.58:040][302]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.28.58:040][302]MaterialEditorStats: Shader Count: 1
[2023.06.08-12.28.58:642][337]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.28.58:642][337]MaterialEditorStats: Texture samplers: 1/16
[2023.06.08-12.28.58:642][337]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.28.58:642][337]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.28.58:642][337]MaterialEditorStats: Shader Count: 3
[2023.06.08-12.28.58:740][345]MaterialEditorStats: Base pass shader: 169 instructions
[2023.06.08-12.28.58:740][345]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.28.58:740][345]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.28.58:740][345]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.28.58:740][345]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.28.58:740][345]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.29.24:312][461]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.29.24:312][461]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.29.24:312][461]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.29.24:312][461]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.29.25:151][507]MaterialEditorStats: Texture samplers: 1/16
[2023.06.08-12.29.25:151][507]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.29.25:151][507]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.29.25:151][507]MaterialEditorStats: Shader Count: 1
[2023.06.08-12.29.25:750][546]MaterialEditorStats: Base pass shader: 169 instructions
[2023.06.08-12.29.25:750][546]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.29.25:750][546]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.29.25:750][546]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.29.25:750][546]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.29.25:750][546]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.29.29:587][833]LogEditorTransaction: Undo Material Editor: Toggle Collapsed
[2023.06.08-12.29.29:607][833]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.29.29:607][833]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.29.29:607][833]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.29.29:607][833]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.29.29:707][835]MaterialEditorStats: Base pass shader: 169 instructions
[2023.06.08-12.29.29:707][835]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.29.29:707][835]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.29.29:707][835]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.29.29:707][835]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.29.29:707][835]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.29.31:484][940]LogEditorTransaction: Undo Material Editor: Toggle Collapsed
[2023.06.08-12.29.31:494][940]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.29.31:494][940]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.29.31:494][940]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.29.31:494][940]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.29.31:549][942]MaterialEditorStats: Base pass shader: 169 instructions
[2023.06.08-12.29.31:549][942]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.29.31:549][942]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.29.31:549][942]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.29.31:549][942]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.29.31:549][942]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.29.41:229][786]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.29.41:230][786]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.29.41:230][786]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.29.41:230][786]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.29.41:287][788]MaterialEditorStats: Base pass shader: 169 instructions
[2023.06.08-12.29.41:287][788]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.29.41:288][788]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.29.41:288][788]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.29.41:288][788]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.29.41:288][788]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.29.48:535][367]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.29.48:535][367]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.29.48:535][367]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.29.48:535][367]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.29.49:490][418]MaterialEditorStats: Texture samplers: 1/16
[2023.06.08-12.29.49:490][418]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.29.49:490][418]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.29.49:490][418]MaterialEditorStats: Shader Count: 1
[2023.06.08-12.29.50:049][463]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.29.50:049][463]MaterialEditorStats: Texture samplers: 1/16
[2023.06.08-12.29.50:049][463]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.29.50:049][463]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.29.50:049][463]MaterialEditorStats: Shader Count: 3
[2023.06.08-12.29.50:078][465]MaterialEditorStats: Base pass shader: 169 instructions
[2023.06.08-12.29.50:078][465]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.29.50:078][465]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.29.50:078][465]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.29.50:078][465]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.29.50:078][465]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.29.57:752][ 88]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.29.57:752][ 88]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.29.57:752][ 88]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.29.57:752][ 88]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.29.58:712][133]MaterialEditorStats: Texture samplers: 1/16
[2023.06.08-12.29.58:712][133]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.29.58:712][133]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.29.58:712][133]MaterialEditorStats: Shader Count: 1
[2023.06.08-12.29.59:512][176]MaterialEditorStats: Base pass shader: 169 instructions
[2023.06.08-12.29.59:512][176]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.29.59:512][176]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.29.59:512][176]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.29.59:512][176]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.29.59:512][176]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.30.28:074][214]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.30.28:074][214]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.30.28:074][214]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.30.28:074][214]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.30.28:121][217]MaterialEditorStats: Base pass shader: 169 instructions
[2023.06.08-12.30.28:121][217]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.30.28:121][217]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.30.28:121][217]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.30.28:121][217]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.30.28:121][217]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.30.34:744][750]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.30.34:744][750]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.30.34:744][750]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.30.34:744][750]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.30.35:729][801]MaterialEditorStats: Texture samplers: 1/16
[2023.06.08-12.30.35:729][801]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.30.35:729][801]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.30.35:729][801]MaterialEditorStats: Shader Count: 1
[2023.06.08-12.30.36:440][841]MaterialEditorStats: Base pass shader: 168 instructions
[2023.06.08-12.30.36:440][841]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.30.36:440][841]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.30.36:440][841]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.30.36:440][841]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.30.36:440][841]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.31.05:478][683]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.31.05:478][683]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.31.05:478][683]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.31.05:478][683]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.31.06:576][758]MaterialEditorStats: Texture samplers: 1/16
[2023.06.08-12.31.06:576][758]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.31.06:576][758]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.31.06:576][758]MaterialEditorStats: Shader Count: 1
[2023.06.08-12.31.06:930][778]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.31.06:930][778]MaterialEditorStats: Texture samplers: 1/16
[2023.06.08-12.31.06:930][778]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.31.06:930][778]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.31.06:930][778]MaterialEditorStats: Shader Count: 3
[2023.06.08-12.31.07:025][785]MaterialEditorStats: Base pass shader: 167 instructions
[2023.06.08-12.31.07:025][785]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.31.07:025][785]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.31.07:025][785]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.31.07:025][785]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.31.07:025][785]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.31.46:374][134]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.31.46:374][134]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.31.46:374][134]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.31.46:374][134]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.31.46:429][135]LogShaderCompilers: Display: ================================================
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display: Total job queries 572, among them cache hits 411 (71.85%)
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display: Tracking 161 distinct input hashes that result in 108 distinct outputs (67.08%)
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display: RAM used: 0.45 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display: Shaders Compiled: 58
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display: Jobs assigned 58, completed 58 (100.00%)
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display: Average time worker was idle: 122.13 s
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.10 s
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display: Job execution time: average 1.22 s, max 2.17 s
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display: Job life time (pending + execution): average 1.29 s, max 2.28
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.09 s
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display: Jobs were issued in 58 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display: Average processing rate: 2.31 jobs/sec
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display: Total thread time: 53.01 s
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display: Total thread preprocess time: 4.34 s
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display: Percentage time preprocessing: 8.19%
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display: Effective parallelization: 2.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   18 times, average 1.05 sec, max 1.65 sec, min 0.65 sec)
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   18 times, average 1.01 sec, max 1.58 sec, min 0.68 sec)
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   11 times, average 0.89 sec, max 1.18 sec, min 0.73 sec)
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   11 times, average 0.57 sec, max 0.77 sec, min 0.48 sec)
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.48% of total time (compiled   18 times, average 1.05 sec, max 1.65 sec, min 0.65 sec)
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.13% of total time (compiled   18 times, average 1.01 sec, max 1.58 sec, min 0.68 sec)
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.54% of total time (compiled   11 times, average 0.89 sec, max 1.18 sec, min 0.73 sec)
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.85% of total time (compiled   11 times, average 0.57 sec, max 0.77 sec, min 0.48 sec)
[2023.06.08-12.31.46:430][135]LogShaderCompilers: Display: ================================================
[2023.06.08-12.31.46:443][136]MaterialEditorStats: Base pass shader: 167 instructions
[2023.06.08-12.31.46:444][136]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.31.46:444][136]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.31.46:444][136]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.31.46:444][136]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.31.46:444][136]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.31.47:034][183]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.31.47:034][183]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.31.47:034][183]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.31.47:034][183]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.31.47:107][185]MaterialEditorStats: Base pass shader: 167 instructions
[2023.06.08-12.31.47:107][185]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.06.08-12.31.47:107][185]MaterialEditorStats: Texture samplers: 3/16
[2023.06.08-12.31.47:107][185]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.31.47:107][185]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.31.47:107][185]MaterialEditorStats: Shader Count: 4
[2023.06.08-12.31.47:904][251]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-12.31.47:904][251]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.08-12.31.47:904][251]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.08-12.31.47:904][251]MaterialEditorStats: Shader Count: 0
[2023.06.08-12.31.47:959][253]MaterialEditorStats: Base pass shader: 167 instructions
[2023.06.08-12.31.47:959][253]MaterialEditorStats: Base pass vertex shader: 254 instructions
